[2015-10-02T05:09:41.984Z] INFO  [1552]  - [Initialization] : Starting activity...
[2015-10-02T05:09:41.989Z] INFO  [1552]  - [Initialization/AddonsBefore] : Starting activity...
[2015-10-02T05:09:41.989Z] INFO  [1552]  - [Initialization/AddonsBefore] : Completed activity.
[2015-10-02T05:09:41.989Z] INFO  [1552]  - [Initialization/PreInitStage0] : Starting activity...
[2015-10-02T05:09:41.990Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteConfig] : Starting activity...
[2015-10-02T05:09:41.995Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteConfig] : Completed activity. Result:
  Recreated directory /opt/elasticbeanstalk/deploy/configuration/.
  Generate appsource url file at /opt/elasticbeanstalk/deploy/configuration/appsourceurl.
  Generate container config file at /opt/elasticbeanstalk/deploy/configuration/containerconfiguration.
[2015-10-02T05:09:41.995Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp1] : Starting activity...
[2015-10-02T05:09:41.996Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp1] : Completed activity. Result:
  Recreated directory /opt/elasticbeanstalk/deploy/appsource.
[2015-10-02T05:09:41.996Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2] : Starting activity...
[2015-10-02T05:09:42.451Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2] : Starting activity...
[2015-10-02T05:09:42.453Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2] : Starting activity...
[2015-10-02T05:09:42.506Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 01downloadVersion] : Starting activity...
[2015-10-02T05:09:44.392Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 01downloadVersion] : Completed activity.
[2015-10-02T05:09:44.393Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 02deleteVersionDownloadScriptFile] : Starting activity...
[2015-10-02T05:09:44.407Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 02deleteVersionDownloadScriptFile] : Completed activity.
[2015-10-02T05:09:44.407Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2] : Completed activity.
[2015-10-02T05:09:44.407Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2] : Completed activity.
[2015-10-02T05:09:44.461Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2] : Completed activity.
[2015-10-02T05:09:44.461Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook] : Starting activity...
[2015-10-02T05:09:44.461Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_dependencies.sh] : Starting activity...
[2015-10-02T05:09:44.573Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_dependencies.sh] : Completed activity.
[2015-10-02T05:09:44.573Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_procfile.sh] : Starting activity...
[2015-10-02T05:09:44.682Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_procfile.sh] : Completed activity.
[2015-10-02T05:09:44.683Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_proxy.sh] : Starting activity...
[2015-10-02T05:09:44.789Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_proxy.sh] : Completed activity.
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook] : Completed activity. Result:
  Successfully execute hooks in directory /opt/elasticbeanstalk/hooks/preinit.
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/PreInitStage0] : Completed activity. Result:
  Initialization - Command CMD-PreInit stage 0 completed
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/AddonsAfter] : Starting activity...
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/AddonsAfter] : Completed activity.
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization] : Completed activity. Result:
  Initialization - Command CMD-PreInit succeeded
[2015-10-02T05:10:07.480Z] INFO  [1667]  - [Application deployment] : Starting activity...
[2015-10-02T05:10:07.897Z] INFO  [1667]  - [Application deployment/AddonsBefore] : Starting activity...
[2015-10-02T05:10:07.898Z] INFO  [1667]  - [Application deployment/AddonsBefore] : Completed activity.
[2015-10-02T05:10:08.303Z] INFO  [1667]  - [Application deployment/StartupStage0] : Starting activity...
[2015-10-02T05:10:08.304Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdLogRotation] : Starting activity...
[2015-10-02T05:10:08.321Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdLogRotation] : Completed activity.
[2015-10-02T05:10:08.322Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdHTTPDLogging] : Starting activity...
[2015-10-02T05:10:08.322Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdHTTPDLogging] : Completed activity.
[2015-10-02T05:10:08.323Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdNginxLogging] : Starting activity...
[2015-10-02T05:10:08.324Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdNginxLogging] : Completed activity.
[2015-10-02T05:10:08.324Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild] : Starting activity...
[2015-10-02T05:10:08.787Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild/Infra-EmbeddedPreBuild] : Starting activity...
[2015-10-02T05:10:08.787Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild/Infra-EmbeddedPreBuild] : Completed activity.
[2015-10-02T05:10:08.820Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild] : Completed activity.
[2015-10-02T05:10:08.820Z] INFO  [1667]  - [Application deployment/StartupStage0/AppDeployPreHook] : Starting activity...
[2015-10-02T05:10:08.820Z] INFO  [1667]  - [Application deployment/StartupStage0/AppDeployPreHook/01_configure_application.sh] : Starting activity...
[2015-10-02T05:10:11.079Z] INFO  [1667]  - [Application deployment/StartupStage0/AppDeployPreHook/01_configure_application.sh] : Completed activity. Result:
  Executing: /usr/bin/unzip -o -d /var/app/staging /opt/elasticbeanstalk/deploy/appsource/source_bundle
  Archive:  /opt/elasticbeanstalk/deploy/appsource/source_bundle
[2015-10-02T05:10:24.456Z] INFO  [1734]  - [Application deployment/StartupStage1/AppDeployPostHook] : Starting activity...
[2015-10-02T05:10:24.457Z] INFO  [1734]  - [Application deployment/StartupStage1/AppDeployPostHook] : Completed activity. Result:
  Successfully execute hooks in directory /opt/elasticbeanstalk/hooks/appdeploy/post.
[2015-10-02T05:10:24.457Z] INFO  [1734]  - [Application deployment/StartupStage1/PostInitHook] : Starting activity...
[2015-10-02T05:10:24.457Z] INFO  [1734]  - [Application deployment/StartupStage1/PostInitHook] : Completed activity. Result:
  Successfully execute hooks in directory /opt/elasticbeanstalk/hooks/postinit.
[2015-10-02T05:10:24.457Z] INFO  [1734]  - [Application deployment/StartupStage1] : Completed activity. Result:
  Application deployment - Command CMD-Startup stage 1 completed
[2015-10-02T05:10:24.457Z] INFO  [1734]  - [Application deployment/AddonsAfter] : Starting activity...
[2015-10-02T05:10:24.457Z] INFO  [1734]  - [Application deployment/AddonsAfter/ConfigLogRotation] : Starting activity...
[2015-10-02T05:10:24.458Z] INFO  [1734]  - [Application deployment/AddonsAfter/ConfigLogRotation/10-config.sh] : Starting activity...
[2015-10-02T05:10:25.084Z] INFO  [1734]  - [Application deployment/AddonsAfter/ConfigLogRotation/10-config.sh] : Completed activity. Result:
  Disabled forced hourly log rotation.
[2015-10-02T05:10:25.084Z] INFO  [1734]  - [Application deployment/AddonsAfter/ConfigLogRotation] : Completed activity. Result:
  Successfully execute hooks in directory /opt/elasticbeanstalk/addons/logpublish/hooks/config.
[2015-10-02T05:10:25.084Z] INFO  [1734]  - [Application deployment/AddonsAfter] : Completed activity.
[2015-10-02T05:10:25.084Z] INFO  [1734]  - [Application deployment] : Completed activity. Result:
  Application deployment - Command CMD-Startup(stage 1) succeeded
[2015-10-02T05:23:02.130Z] INFO  [2052]  - [CMD-BundleLogs - stage ] : Starting activity...
[2015-10-02T05:23:02.705Z] INFO  [2052]  - [CMD-BundleLogs - stage /AddonsBefore] : Starting activity...
[2015-10-02T05:23:02.705Z] INFO  [2052]  - [CMD-BundleLogs - stage /AddonsBefore] : Completed activity.
[2015-10-02T05:23:02.706Z] INFO  [2052]  - [CMD-BundleLogs - stage /BundleLogs] : Starting activity...
[2015-10-02T05:23:02.706Z] INFO  [2052]  - [CMD-BundleLogs - stage /BundleLogs/BundleLogs] : Starting activity...
